{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
41011,non functional\
73214,functional\
55618,non functional\
69530,functional\
13176,functional\
45138,functional\
35008,functional needs repair\
13751,functional\
39108,functional\
19865,functional needs repair\
3711,functional\
65543,non functional\
26359,non functional\
23382,functional\
70653,functional\
73849,non functional\
64629,non functional\
70322,functional\
11897,functional\
72979,non functional\
33450,non functional\
55676,non functional\
41783,non functional\
63564,functional\
68661,non functional\
16628,non functional\
26100,functional\
53457,functional\
41722,non functional\
63868,non functional\
51005,non functional\
74103,functional\
54044,functional\
43124,functional\
70946,non functional\
3788,functional\
12218,functional\
13988,functional\
69879,functional\
57553,functional\
2508,functional needs repair\
16894,functional\
24415,non functional\
2997,functional\
69187,non functional\
16540,functional\
45895,non functional\
25091,non functional\
41238,non functional\
63140,functional\
43762,non functional\
64904,functional\
59265,non functional\
51622,functional\
4567,functional needs repair\
70277,functional\
46474,functional needs repair\
18977,functional\
56358,non functional\
25237,functional\
24578,non functional\
65529,functional\
37694,functional\
66331,functional\
55430,non functional\
49059,functional\
16712,functional\
27616,functional\
72859,functional\
36181,functional\
28526,functional\
25184,non functional\
1972,functional\
19226,functional\
15199,non functional\
29642,non functional\
22600,non functional\
39730,non functional\
64858,functional\
60361,functional\
50572,non functional\
13157,functional\
9011,non functional\
59148,non functional\
30550,functional\
3516,functional needs repair\
43135,non functional\
5774,non functional\
8635,functional\
27633,functional needs repair\
17660,non functional\
62952,functional\
20109,non functional\
18678,functional needs repair\
72755,non functional\
62239,functional\
20476,functional\
24391,functional\
70332,functional needs repair\
49849,functional\
6088,non functional\
25072,functional\
18571,functional\
42438,functional\
54890,non functional\
4789,functional\
48971,non functional\
65190,functional\
10368,functional\
3561,functional\
48276,functional\
66694,non functional\
59896,non functional\
808,functional\
27387,functional needs repair\
51913,non functional\
70006,non functional\
71026,non functional\
575,functional\
54653,non functional\
52311,non functional\
47569,non functional\
46705,non functional\
5605,non functional\
19861,non functional\
3698,non functional\
34840,non functional\
4304,non functional\
1310,functional\
21009,functional\
50863,functional\
40318,functional\
26657,functional\
19396,functional\
14811,non functional\
38641,non functional\
51161,non functional\
50157,functional\
18044,functional\
73130,functional needs repair\
27256,functional needs repair\
70505,functional\
24475,functional\
15577,functional\
55998,functional\
4057,non functional\
6381,non functional\
61928,non functional\
39775,non functional\
56187,functional needs repair\
6219,non functional\
40321,functional needs repair\
15239,functional needs repair\
41711,functional\
860,functional\
58983,non functional\
66308,functional\
72571,functional\
60026,functional\
302,functional\
60221,non functional\
68663,functional\
34341,functional needs repair\
2706,non functional\
33862,functional\
17382,functional\
63736,non functional\
160,functional\
29700,functional\
757,non functional\
73660,functional\
36984,functional needs repair\
628,functional\
29549,functional\
60562,functional\
69926,functional\
44049,functional\
3842,functional\
70247,non functional\
8446,functional\
37063,functional\
27203,non functional\
21754,functional needs repair\
47106,non functional\
30958,functional needs repair\
73911,non functional\
8356,functional\
31699,non functional\
71463,functional\
45090,non functional\
53530,non functional\
53671,functional\
30802,functional\
66519,functional\
57933,functional\
71515,functional\
66127,non functional\
2859,functional\
67491,non functional\
52153,functional\
66636,non functional\
70699,functional\
14747,non functional\
37854,functional needs repair\
19828,functional\
45852,functional\
47296,functional\
47300,functional\
34123,functional\
46341,non functional\
40137,functional\
58738,functional\
45712,non functional\
2794,non functional\
65205,non functional\
23342,functional\
6123,non functional\
71742,non functional\
40659,functional\
50570,functional\
31693,non functional\
55276,functional\
61853,functional\
25510,functional needs repair\
71358,functional\
1908,functional needs repair\
22539,functional needs repair\
37891,functional\
70326,non functional\
26725,functional\
54236,functional\
44558,non functional\
27350,functional\
66782,functional\
18640,non functional\
71699,functional needs repair\
5511,functional needs repair\
70032,non functional\
67184,non functional\
41230,functional\
10524,functional\
42441,functional\
25925,non functional\
47220,non functional\
10407,non functional\
14759,non functional\
49352,functional\
17217,non functional\
70964,functional\
41086,functional\
39862,functional\
51076,non functional\
8513,non functional\
36131,non functional\
23942,non functional\
10299,functional needs repair\
31570,non functional\
69989,functional\
49093,functional\
55010,functional needs repair\
21481,functional\
28973,non functional\
6787,functional\
49568,functional needs repair\
30787,non functional\
57049,functional\
57255,non functional\
24714,functional\
30505,non functional\
36585,functional\
56545,functional needs repair\
6748,non functional\
33902,functional needs repair\
67812,functional\
67866,non functional\
44963,non functional\
66801,functional\
48027,functional\
7700,non functional\
38488,functional\
54414,non functional\
39370,non functional\
55261,functional\
7677,non functional\
12236,functional\
54199,functional\
54195,functional needs repair\
47226,non functional\
3967,functional\
48703,functional\
60502,functional\
61170,non functional\
9124,functional\
14103,functional\
9408,functional\
42557,non functional\
54068,functional needs repair\
42012,functional\
14864,functional\
4877,non functional\
20443,non functional\
3222,functional\
1624,functional\
28506,non functional\
35527,functional\
28588,functional\
26074,functional\
24707,functional\
61095,non functional\
4894,functional\
27328,functional\
14744,functional\
44447,functional\
49992,functional\
59138,functional\
39170,functional\
26565,functional\
9842,functional\
16994,non functional\
52333,non functional\
60491,non functional\
5614,non functional\
46372,non functional\
38520,functional\
21160,non functional\
54956,non functional\
37643,non functional\
23367,functional\
43031,non functional\
72731,non functional\
26792,non functional\
21511,non functional\
67175,non functional\
35219,non functional\
3820,functional\
3587,non functional\
71975,non functional\
19049,non functional\
51731,functional\
56096,functional needs repair\
25585,functional needs repair\
23543,non functional\
26902,non functional\
47818,functional needs repair\
9714,non functional\
61308,functional\
49686,functional\
25027,functional\
41639,non functional\
32908,functional\
16670,functional\
32487,functional\
19196,functional\
70805,functional\
2530,functional\
60828,functional\
15336,functional needs repair\
59098,non functional\
73678,functional needs repair\
67988,functional\
57813,non functional\
44655,functional\
72199,non functional\
43216,functional\
2603,non functional\
65123,non functional\
10825,functional\
20752,functional\
45334,functional\
51984,functional\
68671,functional\
17404,non functional\
68969,functional\
44266,functional\
24218,non functional\
64735,non functional\
63916,non functional\
4099,non functional\
51380,non functional\
45945,functional\
48597,functional\
40168,non functional\
58318,non functional\
66143,functional\
21902,non functional\
12213,non functional\
37627,functional\
41360,functional\
27536,functional\
3622,non functional\
40265,functional\
40661,functional\
47916,non functional\
37551,functional\
44928,functional\
56298,non functional\
17511,functional\
7431,functional\
30535,non functional\
41436,non functional\
5549,functional\
33286,functional needs repair\
1056,functional\
28830,functional\
24809,non functional\
58012,non functional\
48163,functional\
30588,non functional\
18596,functional\
11283,functional\
70437,non functional\
8495,functional\
21433,functional\
10115,non functional\
20404,functional\
57821,non functional\
46370,non functional\
47199,functional\
20424,non functional\
25797,functional\
55359,functional\
16643,non functional\
12404,functional\
65298,non functional\
60531,functional\
59761,functional\
7065,functional\
54271,functional\
9225,functional needs repair\
10610,non functional\
42239,non functional\
56523,functional\
59299,functional needs repair\
8236,functional\
65043,non functional\
14224,functional\
51203,non functional\
59735,functional\
22028,non functional\
